symbol,clojure_core,basilisp_core,status
*,true,true,shared
*',true,true,shared
*1,true,true,shared
*2,true,true,shared
*3,true,true,shared
*agent*,true,true,shared
*agent-send-executor*,false,true,basilisp-extension
*agent-send-off-executor*,false,true,basilisp-extension
*allow-unresolved-vars*,true,false,missing-in-basilisp
*assert*,true,true,shared
*basilisp-version*,false,true,basilisp-extension
*clojure-version*,true,true,shared
*command-line-args*,true,true,shared
*compile-files*,true,false,missing-in-basilisp
*compile-path*,true,false,missing-in-basilisp
*compiler-options*,true,true,shared
*data-readers*,true,true,shared
*default-data-reader-fn*,true,true,shared
*default-reader-features*,false,true,basilisp-extension
*e,true,true,shared
*err*,true,true,shared
*executor-pool*,false,true,basilisp-extension
*file*,true,true,shared
*flush-on-newline*,true,true,shared
*fn-loader*,true,false,missing-in-basilisp
*import-module*,false,true,basilisp-extension
*in*,true,true,shared
*loaded-libs*,false,true,basilisp-extension
*main-ns*,false,true,basilisp-extension
*math-context*,true,true,shared
*ns*,true,true,shared
*out*,true,true,shared
*pmap-cpu-count*,false,true,basilisp-extension
*print-dup*,true,true,shared
*print-length*,true,true,shared
*print-level*,true,true,shared
*print-meta*,true,true,shared
*print-namespace-maps*,true,true,shared
*print-readably*,true,true,shared
*print-sep*,false,true,basilisp-extension
*python-version*,false,true,basilisp-extension
*read-eval*,true,true,shared
*reader-resolver*,true,true,shared
*repl*,true,true,shared
*resolver*,false,true,basilisp-extension
*source-path*,true,true,shared
*suppress-read*,true,true,shared
*unchecked-math*,true,false,missing-in-basilisp
*use-context-classloader*,true,false,missing-in-basilisp
*verbose-defrecords*,true,true,shared
*warn-on-reflection*,true,false,missing-in-basilisp
+,true,true,shared
+',true,true,shared
-,true,true,shared
-',true,true,shared
->,true,true,shared
->>,true,true,shared
->ArrayChunk,true,false,missing-in-basilisp
->Eduction,true,true,shared
->EductionSeq,false,true,basilisp-extension
->Vec,true,false,missing-in-basilisp
->VecNode,true,false,missing-in-basilisp
->VecSeq,true,false,missing-in-basilisp
-cache-protocol-fn,true,false,missing-in-basilisp
-collect-keyword-args,false,true,basilisp-extension
-mangle-py-field,false,true,basilisp-extension
-reset-methods,true,false,missing-in-basilisp
..,true,true,shared
/,true,true,shared
<,true,true,shared
<=,true,true,shared
=,true,true,shared
==,true,true,shared
>,true,true,shared
>=,true,true,shared
EMPTY-NODE,true,false,missing-in-basilisp
Eduction,false,true,basilisp-extension
EductionSeq,false,true,basilisp-extension
Inst,true,true,shared
NaN?,true,true,shared
PrintWriter-on,true,false,missing-in-basilisp
StackTraceElement->vec,true,true,shared
Throwable->map,true,true,shared
abs,true,true,shared
accessor,true,true,shared
aclone,true,true,shared
add-classpath,true,false,missing-in-basilisp
add-tap,true,true,shared
add-watch,true,true,shared
agent,true,true,shared
agent-error,true,true,shared
agent-errors,true,true,shared
aget,true,true,shared
alength,true,true,shared
alias,true,true,shared
all-ns,true,true,shared
alter,true,true,shared
alter-meta!,true,true,shared
alter-var-root,true,true,shared
amap,true,true,shared
ancestors,true,true,shared
and,true,true,shared
any?,true,true,shared
apply,true,true,shared
apply-kw,false,true,basilisp-extension
apply-method,false,true,basilisp-extension
apply-method-kw,false,true,basilisp-extension
areduce,true,true,shared
array-map,true,true,shared
as->,true,true,shared
aset,true,true,shared
aset-boolean,true,true,shared
aset-byte,true,true,shared
aset-char,true,true,shared
aset-double,true,true,shared
aset-float,true,true,shared
aset-int,true,true,shared
aset-long,true,true,shared
aset-short,true,true,shared
aslice,false,true,basilisp-extension
assert,true,true,shared
assoc,true,true,shared
assoc!,true,true,shared
assoc-in,true,true,shared
associative?,true,true,shared
atom,true,true,shared
await,true,true,shared
await-agent,false,true,basilisp-extension
await-for,true,true,shared
await1,true,true,shared
bases,true,true,shared
bean,true,true,shared
bigdec,true,true,shared
bigint,true,true,shared
biginteger,true,true,shared
binding,true,true,shared
bit-and,true,true,shared
bit-and-not,true,true,shared
bit-clear,true,true,shared
bit-flip,true,true,shared
bit-not,true,true,shared
bit-or,true,true,shared
bit-set,true,true,shared
bit-shift-left,true,true,shared
bit-shift-right,true,true,shared
bit-test,true,true,shared
bit-xor,true,true,shared
bool-array,false,true,basilisp-extension
boolean,true,true,shared
boolean-array,true,true,shared
boolean?,true,true,shared
booleans,true,true,shared
bound-fn,true,true,shared
bound-fn*,true,true,shared
bound?,true,true,shared
bounded-count,true,true,shared
butlast,true,true,shared
byte,true,true,shared
byte-array,true,true,shared
byte-string,false,true,basilisp-extension
byte-string?,false,true,basilisp-extension
bytes,true,true,shared
bytes?,true,true,shared
case,true,true,shared
cast,true,true,shared
cat,true,true,shared
char,true,true,shared
char-array,true,true,shared
char-escape-string,true,true,shared
char-name-string,true,true,shared
char?,true,true,shared
chars,true,true,shared
chunk,true,false,missing-in-basilisp
chunk-append,true,false,missing-in-basilisp
chunk-buffer,true,false,missing-in-basilisp
chunk-cons,true,false,missing-in-basilisp
chunk-first,true,false,missing-in-basilisp
chunk-next,true,false,missing-in-basilisp
chunk-rest,true,false,missing-in-basilisp
chunked-seq?,true,false,missing-in-basilisp
class,true,true,shared
class?,true,true,shared
clear-agent-errors,true,true,shared
clojure-version,true,true,shared
coll?,true,true,shared
comment,true,true,shared
commute,true,true,shared
comp,true,true,shared
comparator,true,true,shared
compare,true,true,shared
compare-and-set!,true,true,shared
compile,true,false,missing-in-basilisp
complement,true,true,shared
completing,true,true,shared
complex?,false,true,basilisp-extension
concat,true,true,shared
cond,true,true,shared
cond->,true,true,shared
cond->>,true,true,shared
condp,true,true,shared
conj,true,true,shared
conj!,true,true,shared
cons,true,true,shared
constantly,true,true,shared
construct-proxy,true,true,shared
contains?,true,true,shared
count,true,true,shared
counted?,true,true,shared
create-ns,true,true,shared
create-struct,true,true,shared
cycle,true,true,shared
dec,true,true,shared
dec',true,true,shared
decimal-context,false,true,basilisp-extension
decimal?,true,true,shared
declare,true,true,shared
dedupe,true,true,shared
defasync,false,true,basilisp-extension
default-data-readers,true,true,shared
definline,true,true,shared
definterface,true,true,shared
defmacro,true,true,shared
defmethod,true,true,shared
defmulti,true,true,shared
defn,true,true,shared
defn-,true,true,shared
defonce,true,true,shared
defprotocol,true,true,shared
defrecord,true,true,shared
defstruct,true,true,shared
deftype,true,true,shared
delay,true,true,shared
delay?,true,true,shared
deliver,true,true,shared
demunge,false,true,basilisp-extension
denominator,true,true,shared
deref,true,true,shared
derive,true,true,shared
descendants,true,true,shared
destructure,true,true,shared
disj,true,true,shared
disj!,true,true,shared
dissoc,true,true,shared
dissoc!,true,true,shared
distinct,true,true,shared
distinct?,true,true,shared
doall,true,true,shared
dorun,true,true,shared
doseq,true,true,shared
dosync,true,true,shared
dotimes,true,true,shared
doto,true,true,shared
double,true,true,shared
double-array,true,true,shared
double?,true,true,shared
doubles,true,true,shared
drop,true,true,shared
drop-last,true,true,shared
drop-while,true,true,shared
eduction,true,true,shared
empty,true,true,shared
empty?,true,true,shared
ensure,true,true,shared
ensure-reduced,true,true,shared
enumeration-seq,true,true,shared
error-handler,true,true,shared
error-mode,true,true,shared
eval,true,true,shared
even?,true,true,shared
every-pred,true,true,shared
every?,true,true,shared
evolve,false,true,basilisp-extension
ex-cause,true,true,shared
ex-data,true,true,shared
ex-info,true,true,shared
ex-message,true,true,shared
extend,true,true,shared
extend-protocol,true,true,shared
extend-type,true,true,shared
extenders,true,true,shared
extends?,true,true,shared
false?,true,true,shared
ffirst,true,true,shared
file-seq,true,true,shared
filter,true,true,shared
filterv,true,true,shared
find,true,true,shared
find-keyword,true,true,shared
find-ns,true,true,shared
find-protocol-impl,true,true,shared
find-protocol-method,true,true,shared
find-var,true,true,shared
first,true,true,shared
flatten,true,true,shared
float,true,true,shared
float-array,true,true,shared
float?,true,true,shared
floats,true,true,shared
flush,true,true,shared
fn,true,true,shared
fn?,true,true,shared
fnext,true,true,shared
fnil,true,true,shared
for,true,true,shared
for-async,false,true,basilisp-extension
force,true,true,shared
format,true,true,shared
frequencies,true,true,shared
future,true,true,shared
future-call,true,true,shared
future-cancel,true,true,shared
future-cancelled?,true,true,shared
future-done?,true,true,shared
future?,true,true,shared
gen-class,true,false,missing-in-basilisp
gen-interface,true,true,shared
gensym,true,true,shared
get,true,true,shared
get-in,true,true,shared
get-method,true,true,shared
get-proxy-class,true,true,shared
get-thread-bindings,true,true,shared
get-validator,true,true,shared
group-by,true,true,shared
halt-when,true,true,shared
hash,true,true,shared
hash-combine,true,true,shared
hash-map,true,true,shared
hash-ordered-coll,true,true,shared
hash-set,true,true,shared
hash-unordered-coll,true,true,shared
ident?,true,true,shared
identical?,true,true,shared
identity,true,true,shared
if-let,true,true,shared
if-not,true,true,shared
if-some,true,true,shared
ifn?,true,true,shared
import,true,true,shared
importing-resolve,false,true,basilisp-extension
in-ns,true,true,shared
inc,true,true,shared
inc',true,true,shared
indexed?,true,true,shared
infinite?,true,true,shared
init-proxy,true,true,shared
inst-ms,true,true,shared
inst-ms*,true,true,shared
inst?,true,true,shared
instance?,true,true,shared
int,true,true,shared
int-array,true,true,shared
int?,true,true,shared
integer?,true,true,shared
interleave,true,true,shared
intern,true,true,shared
interpose,true,true,shared
into,true,true,shared
into-array,true,true,shared
ints,true,true,shared
io!,true,true,shared
isa?,true,true,shared
iterate,true,true,shared
iteration,true,true,shared
iterator-seq,true,true,shared
juxt,true,true,shared
keep,true,true,shared
keep-indexed,true,true,shared
key,true,true,shared
keys,true,true,shared
keyword,true,true,shared
keyword?,true,true,shared
last,true,true,shared
lazy-cat,true,true,shared
lazy-seq,true,true,shared
let,true,true,shared
letfn,true,true,shared
line-seq,true,true,shared
lisp->py,false,true,basilisp-extension
list,true,true,shared
list*,true,true,shared
list?,true,true,shared
load,true,true,shared
load-file,true,true,shared
load-reader,true,true,shared
load-string,true,true,shared
loaded-libs,true,true,shared
local-decimal-context,false,true,basilisp-extension
locking,true,true,shared
long,true,true,shared
long-array,true,true,shared
longs,true,true,shared
loop,true,true,shared
macroexpand,true,true,shared
macroexpand-1,true,true,shared
make-array,true,true,shared
make-hierarchy,true,true,shared
map,true,true,shared
map-entry,false,true,basilisp-extension
map-entry?,true,true,shared
map-indexed,true,true,shared
map?,true,true,shared
mapcat,true,true,shared
mapv,true,true,shared
max,true,true,shared
max-key,true,true,shared
memfn,true,true,shared
memoize,true,true,shared
merge,true,true,shared
merge-with,true,true,shared
meta,true,true,shared
method-sig,true,false,missing-in-basilisp
methods,true,true,shared
min,true,true,shared
min-key,true,true,shared
mix-collection-hash,true,true,shared
mod,true,true,shared
munge,true,true,shared
name,true,true,shared
namespace,true,true,shared
namespace-munge,true,true,shared
nat-int?,true,true,shared
neg-int?,true,true,shared
neg?,true,true,shared
new,false,true,basilisp-extension
newline,true,true,shared
next,true,true,shared
nfirst,true,true,shared
nil?,true,true,shared
nnext,true,true,shared
non-neg?,false,true,basilisp-extension
not,true,true,shared
not-any?,true,true,shared
not-empty,true,true,shared
not-every?,true,true,shared
not=,true,true,shared
ns,true,true,shared
ns-aliases,true,true,shared
ns-import-refers,false,true,basilisp-extension
ns-imports,true,true,shared
ns-interns,true,true,shared
ns-map,true,true,shared
ns-name,true,true,shared
ns-publics,true,true,shared
ns-refers,true,true,shared
ns-resolve,true,true,shared
ns-unalias,true,true,shared
ns-unmap,true,true,shared
nth,true,true,shared
nthnext,true,true,shared
nthrest,true,true,shared
num,true,true,shared
number?,true,true,shared
numerator,true,true,shared
object-array,true,true,shared
odd?,true,true,shared
or,true,true,shared
parents,true,true,shared
parse-boolean,true,true,shared
parse-double,true,true,shared
parse-long,true,true,shared
parse-uuid,true,true,shared
partial,true,true,shared
partial-kw,false,true,basilisp-extension
partition,true,true,shared
partition-all,true,true,shared
partition-by,true,true,shared
partitionv,true,true,shared
partitionv-all,true,true,shared
pcalls,true,true,shared
peek,true,true,shared
perf-counter,false,true,basilisp-extension
persistent!,true,true,shared
pmap,true,true,shared
pop,true,true,shared
pop!,true,true,shared
pop-thread-bindings,true,true,shared
pos-int?,true,true,shared
pos?,true,true,shared
pr,true,true,shared
pr-str,true,true,shared
prefer-method,true,true,shared
prefers,true,true,shared
primitives-classnames,true,false,missing-in-basilisp
print,true,true,shared
print-ctor,true,true,shared
print-dup,true,true,shared
print-method,true,true,shared
print-simple,true,true,shared
print-str,true,true,shared
printf,true,true,shared
println,true,true,shared
println-str,true,true,shared
prn,true,true,shared
prn-str,true,true,shared
promise,true,true,shared
promise?,false,true,basilisp-extension
protocol?,false,true,basilisp-extension
proxy,true,true,shared
proxy-call-with-super,true,false,missing-in-basilisp
proxy-mappings,true,true,shared
proxy-name,true,false,missing-in-basilisp
proxy-super,true,true,shared
push-thread-bindings,true,true,shared
pvalues,true,true,shared
py->lisp,false,true,basilisp-extension
py-dict?,false,true,basilisp-extension
py-frozenset?,false,true,basilisp-extension
py-list?,false,true,basilisp-extension
py-set?,false,true,basilisp-extension
py-tuple?,false,true,basilisp-extension
qualified-ident?,true,true,shared
qualified-keyword?,true,true,shared
qualified-symbol?,true,true,shared
queue,false,true,basilisp-extension
queue?,false,true,basilisp-extension
quot,true,true,shared
rand,true,true,shared
rand-int,true,true,shared
rand-nth,true,true,shared
random-sample,true,true,shared
random-uuid,true,true,shared
range,true,true,shared
ratio?,true,true,shared
rational?,true,true,shared
rationalize,true,true,shared
re-find,true,true,shared
re-groups,true,true,shared
re-matcher,true,true,shared
re-matches,true,true,shared
re-pattern,true,true,shared
re-seq,true,true,shared
read,true,true,shared
read+string,true,true,shared
read-line,true,true,shared
read-seq,false,true,basilisp-extension
read-string,true,true,shared
reader-conditional,true,true,shared
reader-conditional?,true,true,shared
real-number?,false,true,basilisp-extension
realized?,true,true,shared
record?,true,true,shared
reduce,true,true,shared
reduce-kv,true,true,shared
reduced,true,true,shared
reduced?,true,true,shared
reductions,true,true,shared
ref,true,true,shared
ref-history-count,true,true,shared
ref-max-history,true,true,shared
ref-min-history,true,true,shared
ref-set,true,true,shared
refer,true,true,shared
refer-basilisp,false,true,basilisp-extension
refer-clojure,true,true,shared
reify,true,true,shared
release-pending-sends,true,true,shared
rem,true,true,shared
remove,true,true,shared
remove-all-methods,true,true,shared
remove-method,true,true,shared
remove-ns,true,true,shared
remove-tap,true,true,shared
remove-watch,true,true,shared
repeat,true,true,shared
repeatedly,true,true,shared
replace,true,true,shared
replicate,true,true,shared
repr,false,true,basilisp-extension
require,true,true,shared
requiring-resolve,true,true,shared
reset!,true,true,shared
reset-meta!,true,true,shared
reset-vals!,true,true,shared
resolve,true,true,shared
rest,true,true,shared
restart-agent,true,true,shared
resultset-seq,true,false,missing-in-basilisp
reverse,true,true,shared
reversible?,true,true,shared
rseq,true,true,shared
rsubseq,true,true,shared
run!,true,true,shared
run-transaction,false,true,basilisp-extension
satisfies?,true,true,shared
second,true,true,shared
select-keys,true,true,shared
send,true,true,shared
send-off,true,true,shared
send-via,true,true,shared
seq,true,true,shared
seq-to-map-for-destructuring,true,false,missing-in-basilisp
seq?,true,true,shared
seqable?,true,true,shared
seque,true,true,shared
sequence,true,true,shared
sequential?,true,true,shared
set,true,true,shared
set-agent-send-executor!,true,true,shared
set-agent-send-off-executor!,true,true,shared
set-error-handler!,true,true,shared
set-error-mode!,true,true,shared
set-validator!,true,true,shared
set?,true,true,shared
short,true,true,shared
short-array,true,true,shared
shorts,true,true,shared
shuffle,true,true,shared
shutdown-agents,true,true,shared
simple-ident?,true,true,shared
simple-keyword?,true,true,shared
simple-symbol?,true,true,shared
slurp,true,true,shared
some,true,true,shared
some->,true,true,shared
some->>,true,true,shared
some-fn,true,true,shared
some?,true,true,shared
sort,true,true,shared
sort-by,true,true,shared
sorted-map,true,true,shared
sorted-map-by,true,true,shared
sorted-set,true,true,shared
sorted-set-by,true,true,shared
sorted?,true,true,shared
special-symbol?,true,true,shared
spit,true,true,shared
split-at,true,true,shared
split-with,true,true,shared
splitv-at,true,true,shared
str,true,true,shared
stream-into!,true,false,missing-in-basilisp
stream-reduce!,true,false,missing-in-basilisp
stream-seq!,true,false,missing-in-basilisp
stream-transduce!,true,false,missing-in-basilisp
string?,true,true,shared
struct,true,true,shared
struct-map,true,true,shared
subclasses,false,true,basilisp-extension
subs,true,true,shared
subseq,true,true,shared
subvec,true,true,shared
supers,true,true,shared
swap!,true,true,shared
swap-vals!,true,true,shared
symbol,true,true,shared
symbol?,true,true,shared
sync,true,true,shared
tagged-literal,true,true,shared
tagged-literal?,true,true,shared
take,true,true,shared
take-last,true,true,shared
take-nth,true,true,shared
take-while,true,true,shared
tap>,true,true,shared
test,true,true,shared
the-ns,true,true,shared
thread-bound?,true,true,shared
time,true,true,shared
to-array,true,true,shared
to-array-2d,true,true,shared
trampoline,true,true,shared
transduce,true,true,shared
transient,true,true,shared
tree-seq,true,true,shared
true?,true,true,shared
type,true,true,shared
unchecked-add,true,true,shared
unchecked-add-int,true,true,shared
unchecked-byte,true,true,shared
unchecked-char,true,true,shared
unchecked-dec,true,true,shared
unchecked-dec-int,true,true,shared
unchecked-divide-int,true,true,shared
unchecked-double,true,true,shared
unchecked-float,true,true,shared
unchecked-inc,true,true,shared
unchecked-inc-int,true,true,shared
unchecked-int,true,true,shared
unchecked-long,true,true,shared
unchecked-multiply,true,true,shared
unchecked-multiply-int,true,true,shared
unchecked-negate,true,true,shared
unchecked-negate-int,true,true,shared
unchecked-remainder-int,true,true,shared
unchecked-short,true,true,shared
unchecked-subtract,true,true,shared
unchecked-subtract-int,true,true,shared
underive,true,true,shared
unquote,true,true,shared
unquote-splicing,true,true,shared
unreduced,true,true,shared
unsigned-bit-shift-right,true,true,shared
update,true,true,shared
update-in,true,true,shared
update-keys,true,true,shared
update-proxy,true,true,shared
update-vals,true,true,shared
uri?,true,true,shared
use,true,true,shared
uuid-like?,false,true,basilisp-extension
uuid?,true,true,shared
val,true,true,shared
vals,true,true,shared
var-get,true,true,shared
var-set,true,true,shared
var?,true,true,shared
vary-meta,true,true,shared
vec,true,true,shared
vector,true,true,shared
vector-of,true,true,shared
vector?,true,true,shared
volatile!,true,true,shared
volatile?,true,true,shared
vreset!,true,true,shared
vswap!,true,true,shared
when,true,true,shared
when-first,true,true,shared
when-let,true,true,shared
when-not,true,true,shared
when-some,true,true,shared
while,true,true,shared
with,false,true,basilisp-extension
with-async,false,true,basilisp-extension
with-bindings,true,true,shared
with-bindings*,true,true,shared
with-in-str,true,true,shared
with-loading-context,true,false,missing-in-basilisp
with-local-vars,true,true,shared
with-meta,true,true,shared
with-open,true,true,shared
with-out-str,true,true,shared
with-precision,true,true,shared
with-redefs,true,true,shared
with-redefs-fn,true,true,shared
xml-seq,true,true,shared
zero?,true,true,shared
zipmap,true,true,shared
